Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:27:46] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:47] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:47] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:47] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:47] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:48] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:48] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:48] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:48] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:49] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:49] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:50] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:50] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:50] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:50] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:51] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:51] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:51] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:51] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:51] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:51] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:51] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:51] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:52] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:52] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:53] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:53] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:53] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:53] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:54] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:54] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:54] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:54] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:57] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:57] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:57] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:57] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:00] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:00] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:00] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:00] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:01] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:01] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:03] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:03] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:05] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:05] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:09] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:09] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:11] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:11] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:11] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:11] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:14] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:14] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:14] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:14] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
