Logging started at 2017-02-23 10:34:55
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487842495563 - Administrator - [Thu Feb 23][10.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-23 10:45:10] java.lang.ArrayIndexOutOfBoundsException: 147
[2017-02-23 16:37:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:39:09] java.lang.NullPointerException
[2017-02-23 16:39:09] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:39:09] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:39:09] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:39:09] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:39:09] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:39:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:39:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:41:12] java.lang.NullPointerException
[2017-02-23 16:41:12] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:41:12] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:41:12] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:41:12] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:41:12] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:41:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:41:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:41:13] java.lang.NullPointerException
[2017-02-23 16:41:13] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:41:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:41:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:41:13] java.lang.NullPointerException
[2017-02-23 16:41:13] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:41:13] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:41:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:41:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:41:20] java.lang.NullPointerException
[2017-02-23 16:41:20] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:41:20] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:41:20] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:41:20] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:41:20] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:41:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:41:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:21:49] java.lang.NullPointerException
[2017-02-23 17:21:49] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:21:49] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:21:49] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:21:49] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:21:49] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:21:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:21:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:39:41] java.lang.IllegalStateException: unprepared
[2017-02-23 17:39:41] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 17:39:41] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 17:39:41] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 17:39:41] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 17:39:41] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:39:41] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:39:41] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:39:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:39:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:55:32] java.lang.NullPointerException
[2017-02-23 17:55:32] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:55:32] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:55:32] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:55:32] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:55:32] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:55:32] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:55:32] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:55:34] java.lang.NullPointerException
[2017-02-23 17:55:34] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:55:34] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:55:34] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:55:34] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:55:34] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:55:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:55:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:55:35] java.lang.NullPointerException
[2017-02-23 17:55:35] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:55:35] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:55:35] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:55:35] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:55:35] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:55:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:55:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:55:37] java.lang.NullPointerException
[2017-02-23 17:55:37] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:55:37] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:55:37] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:55:37] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:55:37] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:55:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:55:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:55:38] java.lang.NullPointerException
[2017-02-23 17:55:38] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:55:38] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:55:38] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:55:38] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:55:38] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:55:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:55:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:55:42] java.lang.NullPointerException
[2017-02-23 17:55:42] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:55:42] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:55:42] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:55:42] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:55:42] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:55:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:55:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:21] java.lang.NullPointerException
[2017-02-23 17:56:21] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:21] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:21] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:21] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:21] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:23] java.lang.NullPointerException
[2017-02-23 17:56:23] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:23] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:23] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:23] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:23] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:23] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:23] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:24] java.lang.NullPointerException
[2017-02-23 17:56:24] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:24] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:24] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:24] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:24] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:41] java.lang.NullPointerException
[2017-02-23 17:56:41] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:41] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:41] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:41] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:41] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:43] java.lang.NullPointerException
[2017-02-23 17:56:43] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:43] java.lang.NullPointerException
[2017-02-23 17:56:43] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:43] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:48] java.lang.NullPointerException
[2017-02-23 17:56:48] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:48] java.lang.NullPointerException
[2017-02-23 17:56:48] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:48] java.lang.NullPointerException
[2017-02-23 17:56:48] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:48] java.lang.NullPointerException
[2017-02-23 17:56:48] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:48] java.lang.NullPointerException
[2017-02-23 17:56:48] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:56:49] java.lang.NullPointerException
[2017-02-23 17:56:49] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 17:56:49] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 17:56:49] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:56:49] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:56:49] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:56:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:56:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:58:11] java.lang.IllegalStateException: unprepared
[2017-02-23 17:58:11] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 17:58:11] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 17:58:11] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 17:58:11] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 17:58:11] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:58:11] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:58:11] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:58:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:58:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 17:58:46] java.lang.IllegalStateException: unprepared
[2017-02-23 17:58:46] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 17:58:46] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 17:58:46] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 17:58:46] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 17:58:46] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 17:58:46] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 17:58:46] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 17:58:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 17:58:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 18:00:05] java.lang.IllegalStateException: unprepared
[2017-02-23 18:00:05] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 18:00:05] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 18:00:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 18:00:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 18:00:05] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 18:00:05] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 18:00:05] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 18:00:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 18:00:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 18:23:53] java.lang.NullPointerException
[2017-02-23 18:23:53] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 18:23:53] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 18:23:53] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 18:23:53] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 18:23:53] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 18:23:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 18:23:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 18:23:56] java.lang.NullPointerException
[2017-02-23 18:23:56] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 18:23:56] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 18:23:56] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 18:23:56] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 18:23:56] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 18:23:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 18:23:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 19:19:32] java.lang.NullPointerException
[2017-02-23 19:19:33] java.lang.NullPointerException
[2017-02-23 19:19:34] java.lang.NullPointerException
[2017-02-23 19:42:24] java.lang.NullPointerException
[2017-02-23 19:50:17] java.lang.IllegalStateException: unprepared
[2017-02-23 19:50:17] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 19:50:17] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 19:50:17] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 19:50:17] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 19:50:17] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 19:50:17] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 19:50:17] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 19:50:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 19:50:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 19:54:35] java.lang.NullPointerException
[2017-02-23 19:54:35] 	at com.mayhem.rs2.entity.InterfaceManager.getParents(InterfaceManager.java:17)
[2017-02-23 19:54:35] 	at com.mayhem.rs2.entity.InterfaceManager.verify(InterfaceManager.java:89)
[2017-02-23 19:54:35] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:123)
[2017-02-23 19:54:35] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
