Logging started at 2016-05-18 23:31:19
File name: C:\Users\riley\Desktop\os\server\.\data\logs\err\1463632279100 - riley - [Wed May 18][11.31PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-05-18 23:32:39] Exception in thread "Main Thread" 
[2016-05-18 23:32:39] java.lang.StackOverflowError
[2016-05-18 23:32:39] 	at java.util.concurrent.ConcurrentLinkedDeque.unlinkLast(Unknown Source)
[2016-05-18 23:32:51] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:51] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:51] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:51] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:51] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:51] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:51] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:51] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:51] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:51] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:51] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:52] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.entity.player.Player.teleport(Player.java:1909)
[2016-05-18 23:32:53] 	at com.mayhem.rs2.content.skill.magic.MagicSkill$5.execute(MagicSkill.java:493)
[2016-05-18 23:32:53] 	at com.mayhem.core.task.Task.run(Task.java:183)
